[13:52:06:143] po3_BaseObjectSwapper v2.6.0.1
[13:52:06:143] Game version : 1-6-640-0
[13:52:06:377] ************HOOKS*************
[13:52:06:377] Installed class RE::TESObjectREFR form swap
[13:52:06:377] Installed class RE::Hazard form swap
[13:52:06:377] Installed class RE::ArrowProjectile form swap
[13:52:06:449] ************MERGES************
[13:52:06:449] Failed to dispatch message to MergeMapper
[13:52:06:449] MergeMapper not detected
[13:52:38:629] *************INI**************
[13:52:38:642] 26 matching inis found
[13:52:38:642] 	INI : Data\0DVDiverseDarkElfLanterns_SWAP.ini
[13:52:38:684] 			failed to process 0x03298E~ccbgssse013-dawnfang.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE013Lair "The Guardian Vault" [CELL:01002FCF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x032AE7~ccbgssse013-dawnfang.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE013Lair "The Guardian Vault" [CELL:01002FCF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x032C5C~ccbgssse013-dawnfang.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE013Lair "The Guardian Vault" [CELL:01002FCF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x032D2A~ccbgssse013-dawnfang.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE013Lair "The Guardian Vault" [CELL:01002FCF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x032E87~ccbgssse013-dawnfang.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE013Lair "The Guardian Vault" [CELL:01002FCF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x032FBE~ccbgssse013-dawnfang.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccBGSSSE013Lair "The Guardian Vault" [CELL:01002FCF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034864~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0348E4~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x03492E~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0349A5~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034A43~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034A61~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034A83~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034AD0~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034BD4~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:00009ABE] (in Tamriel "Skyrim" [WRLD:0000003C] at -20,-8)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034C02~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:00009ABE] (in Tamriel "Skyrim" [WRLD:0000003C] at -20,-8)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034C12~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:00009ABE] (in Tamriel "Skyrim" [WRLD:0000003C] at -20,-8)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034C1F~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:00009ABE] (in Tamriel "Skyrim" [WRLD:0000003C] at -20,-8)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034F8B~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034FB2~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034FE4~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x034FF1~cceejsse004-hall.esl|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ccEEJSSE004Interior01 "Hendraheim" [CELL:01002FD9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0ADE35~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ArnimaSabbatUnder "Sabbat Underworks" [CELL:04093A58]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0ADE36~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ArnimaSabbatUnder "Sabbat Underworks" [CELL:04093A58]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0C1CA1~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of ArnimaEvermoreSewers "Main System" [CELL:045751C3]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1568A0~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Persistent Children of arnimacave2 "Beasts Burrow" [CELL:040522EC]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x324287~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of arnimahiddenfort "Rejects Respite" [CELL:0401A724]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x32FF85~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of arnimahiddenfort "Rejects Respite" [CELL:0401A724]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x33580E~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ArnimaCutscenePassage "Cellar" [CELL:042790BF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x335810~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of ArnimaCutscenePassage "Cellar" [CELL:042790BF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x42A8C4~arnima.esm|0x828~TruTorchesSE.esp,0x829~TruTorchesSE.esp,0x82A~TruTorchesSE.esp,0x82B~TruTorchesSE.esp,0x82C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [ACTI:0009151E] Temporary Children of [CELL:0400329B] (in arnimaDUPLICATE003 "The Reach" [WRLD:04000D62] at 4,6)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x016B8C~arnima.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01C3D3~arnima.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of arnimaspidercaverns "The Caverns" [CELL:04029840]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x022588~arnima.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of arnimapassage "Vagabonds Vein" [CELL:040D6299]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x09BA5D~arnima.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Persistent Children of ArnimaEvermoreSewers "Main System" [CELL:045751C3]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1411D4~arnima.esm|0x85A~TruTorchesSE.esp,0x85B~TruTorchesSE.esp,0x85C~TruTorchesSE.esp,0x85D~TruTorchesSE.esp,0x85E~TruTorchesSE.esp|NONE|chanceR(100) ;(places [LIGH:0001D4EC] Temporary Children of Arnimacastleruinslevel2 "Grey Belmor" [CELL:0401F3DF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x006536~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of [CELL:0400138D] (in arnimaDUPLICATE003 "The Reach" [WRLD:04000D62] at 5,0)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0128D7~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of arnimavalleyfort "Maw's Keep" [CELL:040126AE]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0128DD~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of arnimavalleyfort "Maw's Keep" [CELL:040126AE]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x016BA1~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x016BA3~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018EA5~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAminerstownhall "Bog Foyer" [CELL:04018D38]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018EA6~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAminerstownhall "Bog Foyer" [CELL:04018D38]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018EAC~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAminerstownhall "Bog Foyer" [CELL:04018D38]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018EAE~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAminerstownhall "Bog Foyer" [CELL:04018D38]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018EAF~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAminerstownhall "Bog Foyer" [CELL:04018D38]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018EB2~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ARNIMAminerstownhall "Bog Foyer" [CELL:04018D38]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x028809~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of arnimaoutpostmillbasement "Cellar" [CELL:040287C9]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB15~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB16~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB17~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB18~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB19~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB1A~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB1B~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB1C~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB1D~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB21~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB22~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x1AFB26~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaJehannaPalace "Crown of Atmora" [CELL:041AF8AF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x279116~arnima.esm|0x878~TruTorchesSE.esp,0x879~TruTorchesSE.esp,0x87A~TruTorchesSE.esp,0x87B~TruTorchesSE.esp,0x87C~TruTorchesSE.esp|NONE|chanceR(100) ;(places [MSTT:00101592] Temporary Children of ArnimaCutscenePassage "Cellar" [CELL:042790BF]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0147AE~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x016B8B~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x016B93~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x016B9F~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01723A~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01723E~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x017240~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ARNIMAmines "Bog Mines" [CELL:04016353]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x0172E0~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of [CELL:0400CAAB] (in Arnimatown "Arnima" [WRLD:0400CA74] at 4,-2)) (BASE formID not found)
[13:52:38:684] 			failed to process 0x01862E~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ArnimaRoachesRealm "Roaches Realm" [CELL:04003946]) (BASE formID not found)
[13:52:38:684] 			failed to process 0x018633~arnima.esm|0x88C~TruTorchesSE.esp,0x88D~TruTorchesSE.esp,0x88E~TruTorchesSE.esp,0x88F~TruTorchesSE.esp,0x890~TruTorchesSE.esp|NONE|chanceR(100) ;(places [STAT:00090726] Temporary Children of ArnimaRoachesRealm "Roaches Realm" [CELL:04003946]) (BASE formID not found)
